UDI,Product ID,actual_machine_failure,logistic_regression_prediction,logistic_regression_probability,xgboost_prediction,xgboost_probability
2,L47181,0,0,0.04862142538203531,0,0.016903784
5,L47184,0,0,0.012077981905958829,0,0.006683462
6,M14865,0,0,0.014368756660764707,0,0.0049675666
10,M14869,0,0,0.012325544133044155,0,0.0056527583
12,H29425,0,0,0.032197567686281806,0,0.025637614
14,M14873,0,0,0.02286357938740283,0,0.004350033
21,H29434,0,0,0.02292204450064319,0,0.010711827
22,L47201,0,0,0.11056912840315183,0,0.018990869
28,H29441,0,0,0.027234789501990014,0,0.007668966
36,M14895,0,0,0.257126369514702,0,0.020541023
39,H29452,0,0,0.25684776885840216,0,0.01615276
43,M14902,0,0,0.19722921942932872,0,0.013155535
56,L47235,0,0,0.2588861528883176,0,0.0066919127
57,L47236,0,0,0.27860798580623003,0,0.00630492
62,M14921,0,0,0.2513661550827394,0,0.005102294
66,L47245,0,0,0.3464793556794087,0,0.0360282
77,L47256,0,1,0.7370878930341414,0,0.22636566
81,H29494,0,0,0.14684799911333124,0,0.015198209
93,M14952,0,0,0.016672268256157256,0,0.005489217
98,M14957,0,0,0.0469879592321751,0,0.0041157203
102,L47281,0,0,0.08831864968585951,0,0.009147161
109,H29522,0,0,0.04091291874383521,0,0.0026186884
120,L47299,0,0,0.1482756955216064,0,0.0043995427
121,L47300,0,0,0.25455247803789216,0,0.025190989
129,L47308,0,0,0.33686187638475307,0,0.0034547758
130,L47309,0,0,0.12395141722001625,0,0.0040651346
132,L47311,0,0,0.1431273131069227,0,0.0067013646
133,M14992,0,0,0.1938058881662333,0,0.01019244
134,M14993,0,1,0.5113701150336847,0,0.017540066
137,H29550,0,0,0.27573773106699406,0,0.029612824
141,L47320,0,0,0.14988431104153122,0,0.006405478
144,H29557,0,1,0.5841296031835576,0,0.017894395
149,M15008,0,0,0.38293292772695614,0,0.013590329
157,M15016,0,1,0.6692676511029941,0,0.3407665
158,H29571,0,0,0.4737846602594151,0,0.2961454
164,M15023,0,0,0.05300673999343312,0,0.0023706576
167,H29580,0,0,0.016457575749208024,0,0.0024442738
197,H29610,0,0,0.2530436339893821,0,0.01827018
198,M15057,0,0,0.1114446416864734,0,0.004168342
205,L47384,0,0,0.22952643912906406,0,0.003553922
211,L47390,0,0,0.07727751527711069,0,0.004746436
215,M15074,0,0,0.12677436111839777,0,0.002966307
216,L47395,0,0,0.2592446121838023,0,0.003986282
222,H29635,0,0,0.08769165680049347,0,0.01197115
233,L47412,0,1,0.5302291534021077,0,0.033777364
234,L47413,0,0,0.11326527374986045,0,0.008137411
241,M15100,0,1,0.529864610515884,0,0.067278415
243,L47422,1,1,0.9153634843060174,1,0.9587048
245,M15104,0,1,0.5233795041403656,0,0.20508303
249,L47428,1,1,0.8948332456633735,1,0.9890543
250,L47429,1,1,0.919471365680038,1,0.9864057
262,L47441,0,0,0.03213553384804274,0,0.0023496232
268,L47447,0,0,0.049319172640548595,0,0.006487775
273,L47452,0,0,0.07616894424004353,0,0.0032050891
275,L47454,0,0,0.026400347718694588,0,0.0064568147
282,L47461,0,0,0.1589283225647004,0,0.0029443996
284,L47463,0,0,0.16562865714435418,0,0.0033156276
288,L47467,0,0,0.24684230131438842,0,0.0031476996
290,L47469,0,0,0.25025039837438623,0,0.020114591
294,H29707,0,0,0.08188327448023514,0,0.017229935
307,L47486,0,0,0.22693863451314567,0,0.014410915
314,L47493,0,0,0.3455738975399748,0,0.009758708
315,M15174,0,0,0.336858589701238,0,0.004356115
319,L47498,0,0,0.2288492816690935,0,0.004742199
324,L47503,0,1,0.7071725098126559,0,0.011137652
328,L47507,1,1,0.8337655905944267,1,0.9726247
331,M15190,0,0,0.1185248204789935,0,0.12158429
343,L47522,0,0,0.08919901582261579,0,0.0051829154
352,M15211,0,0,0.007809641479559017,0,0.0029272789
355,L47534,0,0,0.0517512798323331,0,0.0024456973
359,M15218,0,0,0.010990706469302614,0,0.0019898422
366,L47545,0,1,0.5129751524329793,0,0.030360645
376,L47555,0,0,0.06315905530698711,0,0.0030793254
378,M15237,0,0,0.45617750697352005,0,0.014187491
381,L47560,1,1,0.8059178296746439,1,0.9756653
387,L47566,0,0,0.19952369365652423,0,0.009703664
389,L47568,0,0,0.3355780522727377,0,0.024833212
